"lang"
{
"Language"	"russian"
"Tokens"
	{
			"addon_game_name" "Boss Survival Adventure"
			"admin" "<font color='#FF0000'>ADMIN CONNECTED!</font>"
			"ban" "<font color='#FF0000'>ВНИМАНИЕ!!! В ВАШЕЙ КОМАНДЕ ЗАМЕЧЕН ЧИТЕР ИЛИ НАРУШИТЕЛЬ ПРАВИЛ ИГРЫ!!! ИГРА ЗАВЕРШЕНА!!!</font>"
			
			"dis"	"Дискорд"
			"wb"	"Наш сайт"
			"tg"	"Бонус за подписку"
			"npc_boss_arc" "Арк Варден"
			"fr" 	"Оплата через сайт"
			
			"npc_dota_hero_dado_statue"	"Dado"
			"npc_dota_hero_triss_statue"	"Triss"
			"npc_dota_hero_destroyer_statue"	"Destroyer"
			"npc_dota_hero_anakim_statue"	"Anakim"
			
			"members"	"Участников:"
			"input_guild_name" "Введите название!"
			"create_guild_main" "Создание гильдии стоит 200 кристаллов!"
			"create_guild_main2" "Введите низвание гильдии!"
			"leave" "Покинуть гильдию!"
			"leave_gm" "Распустить гильдию!"
			"reward_1" " золота со старта игры"
			"reward_2" "% сопротивление урону для всех участников гильдии"
			"reward_3" "% к опыту за убийство для всех участников гильдии"
			"reward_4" "% к шансу выпадения редких и легендарных нейтральных вещей"
			"reward_5" "% к исходящему урону для всех участников гильдии"
			"reward_6" " каждого атрибута за уровень героя"
			
			"next_1" "Каждое улучшение увеличивает награду на <font color='#FF0000'>50 золота</font>"
			"next_2" "Каждое улучшение увеличивает награду на <font color='#FF0000'>0.5%</font>"
			"next_3" "Каждое улучшение увеличивает награду на <font color='#FF0000'>1%</font>"
			"next_4" "Каждое улучшение увеличивает награду на <font color='#FF0000'>1.5%</font>"
			"next_5" "Каждое улучшение увеличивает награду на <font color='#FF0000'>0.5%</font>"
			"next_6" "Каждое улучшение увеличивает награду на <font color='#FF0000'>0.4 атрибута</font>"
			
			"guild_aegis_icon" "Все участники гильдии получают аегис при старте игры"
			"guild_rune_icon" "При активации руны все союзники получают рандомный эффект"
			"guild_menu_open_button" "Гильдия"
			
			"DOTA_Tooltip_modifier_guild" "%dMODIFIER_PROPERTY_TOOLTIP%"
			"DOTA_Tooltip_modifier_guild_description" "%dMODIFIER_PROPERTY_TOOLTIP%"
			
			"win" "ПОБЕДА!"
			
			"Guild_menu_member_buy_slots" "Купить дополнительный слот гильдии!"

//==============================================================================================================NECROLYTE=====================================================================================================================

			"DOTA_Tooltip_ability_necro_firestorm" "Necrostorm"
			"DOTA_Tooltip_ability_necro_firestorm_description" "Обрушивает вокруг себя волны ядовитого пламени, наносящие урон врагам. Жертвы также получают периодический урон, зависящий от их максимального запаса здоровья."
			"DOTA_Tooltip_ability_necro_firestorm_radius" "РАДИУС:"
			"DOTA_Tooltip_ability_necro_firestorm_wave_count" "ЧИСЛО ВОЛН:"
			"DOTA_Tooltip_ability_necro_firestorm_wave_damage" "УРОН ОТ ВОЛНЫ:"
			"DOTA_Tooltip_ability_necro_firestorm_wave_interval" "ИНТЕРВАЛ ВОЛН:"
			"DOTA_Tooltip_ability_necro_firestorm_burn_damage" "%ПЕРИОДИЧЕСКИЙ УРОН:"
			"DOTA_Tooltip_ability_necro_firestorm_burn_duration" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
			
			"DOTA_Tooltip_ability_poison_raze" "Poison Raze"
			"DOTA_Tooltip_ability_poison_raze_description" "Дважды в течении 2 секунд выпускает из себя в разные стороны случайное количество сгустков яда."
			"DOTA_Tooltip_ability_poison_raze_damage" "УРОН:"
			
			"DOTA_Tooltip_ability_necro_spike" "Necrospike"
			"DOTA_Tooltip_ability_necro_spike_description" "Дважды в течении 2 секунд выпускает из себя в разные стороны случайное количество сгустков яда."
			"DOTA_Tooltip_ability_necro_spike_damage" "УРОН:"
			"DOTA_Tooltip_ability_necro_spike_interval" "ИНТЕРВАЛ:"
			"DOTA_Tooltip_ability_necro_spike_range" "РАДИУС:"
			"DOTA_Tooltip_ability_necro_spike_duration" "ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_necro_spike_damage_radius" "РАДИУС ПОРАЖЕНИЯ:"
			
			"DOTA_Tooltip_ability_spawn_lua" "EDO TENSEI"
			"DOTA_Tooltip_ability_spawn_lua_description" "Открывает портал в загробный мир и призывает к себе на помощь своих павших в бою союзников. Каждый следующий призыв сильнее."
			
			"DOTA_Tooltip_ability_necro_blast" "Necroblast"
			"DOTA_Tooltip_ability_necro_blast_description" "Постоянно взрывает вокруг себя астральную энергию, которая наносит урон врагам. Чем меньше здоровья у босса тем быстрее происходят взрывы."
			"DOTA_Tooltip_ability_necro_blast_radius" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
			"DOTA_Tooltip_ability_necro_blast_damage" "УРОН:"
			"DOTA_Tooltip_ability_necro_blast_damage_radius" "РАДИУС:"
			
			"DOTA_Tooltip_ability_necro_glimps" "Necroglimps"
			"DOTA_Tooltip_ability_necro_glimps_description" "Переносит своего врага в случайное место."
			
			"DOTA_Tooltip_ability_necro_passive" "Necroshield"
			"DOTA_Tooltip_ability_necro_passive_description" "Раз в 10 секунд меняет свой покров становясь неуязвимымм к физ или маг урону."
			"DOTA_Tooltip_ability_necro_passive_interval" "ИНТЕРВАЛ СМЕНЫ ПОКРОВА:"
			
			"money_update"	"Обновить"
			
			
//==============================================================================================================CUSTOM========================================================================================================================




			"dota_tooltip_modifier_no_heal" "Ловушки"
			"dota_tooltip_modifier_no_heal_description" "Ваше здоровье не восстанавливается, пока вы не пройдете эту зону!"

			"up_item" "Что улучшаем?"
			"up_description" "<font color='#0078bd'>Предметы с 1 по 5 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 100%</font> <br> 
			<font color='#0078bd'>6 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 90%</font> <br> 
			<font color='#0078bd'>7 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 80%</font> <br> 
			<font color='#0078bd'>8 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 70%</font> <br> 
			<font color='#0078bd'>9 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 60%</font> <br>
			<font color='#0078bd'>10 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 50%</font> <br>
			<font color='#0078bd'>11 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 40%</font> <br>
			<font color='#0078bd'>12 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 30%</font> <br>
			<font color='#0078bd'>13 уровень:</font> <br> <font color='#00cc15'>Шанс улучшения 20%</font> <br>"

			"sprays" "Граффити"
			"spray" "Граффити"
			"highfives" "Дай пять"
			"highfive" "Дай пять"

			"dota_tooltip_modifier_player_exp" "Опыт от врагов"
			"dota_tooltip_modifier_player_exp_description" "За убийство монстров вы получаете %dMODIFIER_PROPERTY_TOOLTIP%%% опыта."
	
			"discord"	"Дискорд"
			"telegram"	"Бонус телеграм"
			"web"	"Вебсайт"
			"learn"	"Изучить?"

			"shop"	"Склад"
			"rank_r"	"РАНГ: "
			"time_pass"	"Время прохождения: "
			"minutes"	" минут "
			"sec"	" секунд"
			"rait"	"Рейтинг:"
			"level"	"Уровень:"
			"no_data"	"Еще нет данных о прохождении!"		
			
			"pdiff_1" "Сложность: 1"
			"pdiff_2" "Сложность: 2"
			"pdiff_3" "Сложность: 3"
			"pdiff_4" "Сложность: 4"
			"pdiff_5" "Сложность: 5"
			"pdiff_6" "Сложность: 6"
			"pdiff_7" "Сложность: 7"
			"pdiff_8" "Сложность: 8"
			"pdiff_9" "Сложность: 9"
			"pdiff_10" "Сложность: 10"
			"pdiff_11" "Сложность: 11"
			"pdiff_12" "Сложность: 12"

			"yes"	"Да"
			"no"	"Нет"
			"takeoff"	"Снять предмет?"
			
			"DOTA_Tooltip_ability_item_account_exp"	"Книга опыта аккаунта"
			"DOTA_Tooltip_ability_item_account_exp_description" "Применяя книгу вы теряете ее навсегда, но получаете в замент опыт аккаунта!"
			"DOTA_Tooltip_ability_item_account_exp_exp" "+ОПЫТ АККАУНТА"

			"DOTA_Tooltip_ability_item_d_pet" "???"
			"DOTA_Tooltip_ability_item_d_pet_description" "Тайный питомец"
			
			"dota_tooltip_modifier_difficult" "Уровень сложности:"
			"Diff_1" "Здоровье монстров 60% \n Урон по монстрам 150% \n Урон монстров 60% \n КД скилов у монстров 120% Бонус скорости атаки мостров +5"
			"Diff_2" "Здоровье монстров 80% \n Урон по монстрам 140% \n Урон монстров 80% \n КД скилов у монстров 115% Бонус скорости атаки мостров +10"
