"lang"
{
"Language"	"English"
"Tokens"
	{
	"addon_game_name" 	 "Boss Survival Adventure"
	"admin" 	 "<font color='#FF0000'>ADMIN CONNECTED!</font>"
	"ban" 	 "<font color='#FF0000'>ATTENTION!!! YOUR TEAM HAVE A CHEATER OR A GAME BREAKER!!! GAME END!!!</font>"
	
	"dis"	"Discord"
	"wb"	"Website"
	"tg"	"Free Telegram bonus"
	"npc_boss_arc" "Arc Warden"
	"fr" 	"Donate from site"
	
	"npc_dota_hero_dado_statue"	"Dado"
	"npc_dota_hero_triss_statue"	"Triss"
	"npc_dota_hero_destroyer_statue"	"Destroyer"
	"npc_dota_hero_anakim_statue"	"Anakim"
	
	"members" "Members:"
	"input_guild_name" "Enter a name!"
	"create_guild_main" "Creating a guild costs 200 crystals!"
	"create_guild_main2" "Enter guild name!"
	"leave" "Leave the guild!"
	"leave_gm" "Disband the guild!"
	"reward_1" "gold from game start"
	"reward_2" "% damage resistance for all guild members"
	"reward_3" "% experience per kill for all guild members"
	"reward_4" "% chance to drop rare and legendary neutral items"
	"reward_5" "% outgoing damage for all guild members"
	"reward_6" "each attribute per hero level"
	
	"next_1" "Each upgrade increases the reward by <font color='#FF0000'>50 gold</font>"
	"next_2" "Each upgrade increases the reward by <font color='#FF0000'>0.5%</font>"
	"next_3" "Each upgrade increases the reward by <font color='#FF0000'>1%</font>"
	"next_4" "Each upgrade increases the reward by <font color='#FF0000'>1.5%</font>"
	"next_5" "Each upgrade increases the reward by <font color='#FF0000'>0.5%</font>"
	"next_6" "Each upgrade increases the reward by <font color='#FF0000'>0.4 attribute</font>"

	"guild_aegis_icon" "All guild members receive an aegis at game start"
	"guild_rune_icon" "When a rune is activated, all allies get a random effect"
	"guild_menu_open_button" "Guild"
	
	"win" "WIN!"
	
	"Guild_menu_member_buy_slots" "Buy an additional guild slot!"
	
	//==============================================================================================================NECROLYTE=====================================================================================================================
	
	"DOTA_Tooltip_ability_necro_firestorm" "Necrostorm"
	"DOTA_Tooltip_ability_necro_firestorm_description" "Unleashes waves of poisonous fire around it, damaging enemies. Victims also take damage over time based on their maximum health."
	"DOTA_Tooltip_ability_necro_firestorm_radius" "RADIUS:"
	"DOTA_Tooltip_ability_necro_firestorm_wave_count" "NUMBER OF WAVES:"
	"DOTA_Tooltip_ability_necro_firestorm_wave_damage" "WAVE DAMAGE:"
	"DOTA_Tooltip_ability_necro_firestorm_wave_interval" "WAVE INTERVAL:"
	"DOTA_Tooltip_ability_necro_firestorm_burn_damage" "%PERIOD DAMAGE:"
	"DOTA_Tooltip_ability_necro_firestorm_burn_duration" "BURN DURATION:"

	"DOTA_Tooltip_ability_poison_raze" "Poison Raze"
	DOTA_Tooltip_ability_poison_raze_description
	"DOTA_Tooltip_ability_poison_raze_damage" "DAMAGE:"

	"DOTA_Tooltip_ability_necro_spike" "Necrospike"
	"DOTA_Tooltip_ability_necro_spike_description" "Twice within 2 seconds, shoots out a random number of venom in different directions."
	"DOTA_Tooltip_ability_necro_spike_damage" "DAMAGE:"
	"DOTA_Tooltip_ability_necro_spike_interval" "INTERVAL:"
	"DOTA_Tooltip_ability_necro_spike_range" "RADIUS:"
	"DOTA_Tooltip_ability_necro_spike_duration" "DURATION:"
	"DOTA_Tooltip_ability_necro_spike_damage_radius" "DAMAGE RADIUS:"

	"DOTA_Tooltip_ability_spawn_lua" "EDO TENSEI"
	"DOTA_Tooltip_ability_spawn_lua_description" "Opens a portal to the underworld and summons your fallen allies to help you. Each successive call is stronger."

	"DOTA_Tooltip_ability_necro_blast" "Necroblast"
	"DOTA_Tooltip_ability_necro_blast_description" "Constantly explodes astral energy around it, dealing damage to enemies. The lower the boss's health, the faster the explosions."
	"DOTA_Tooltip_ability_necro_blast_radius" "CAST RANGE:"
	"DOTA_Tooltip_ability_necro_blast_damage" "DAMAGE:"
	"DOTA_Tooltip_ability_necro_blast_damage_radius" "RADIUS:"

	"DOTA_Tooltip_ability_necro_glimps" "Necroglimps"
	"DOTA_Tooltip_ability_necro_glimps_description" "Tows your enemy to a random location."

	"DOTA_Tooltip_ability_necro_passive" "Necroshield"
	"DOTA_Tooltip_ability_necro_passive_description" "Changes its cloak every 10 seconds, becoming immune to physical or magical damage."
	"DOTA_Tooltip_ability_necro_passive_interval" "SHUTTER INTERVAL:"
	
	"money_update"	"Update"

//==============================================================================================================CUSTOM========================================================================================================================

	"dota_tooltip_modifier_no_heal" "Traps"
	"dota_tooltip_modifier_no_heal_description" "Your health is not restored until you pass this zone!"

	"up_item" "What are we improving?"
	"up_description" "<font color='#0078bd'>Items 1-5:</font> <br> <font color='#00cc15'>100% upgrade rate</font> <br>
	<font color='#0078bd'>Level 6:</font> <br> <font color='#00cc15'>90% improvement chance</font> <br>
	<font color='#0078bd'>Level 7:</font> <br> <font color='#00cc15'>80% Upgrade Chance</font> <br>
	<font color='#0078bd'>Level 8:</font> <br> <font color='#00cc15'>70% Upgrade Chance</font> <br>
	<font color='#0078bd'>Level 9:</font> <br> <font color='#00cc15'>60% Upgrade Chance</font> <br>
	<font color='#0078bd'>Level 10:</font> <br> <font color='#00cc15'>50% Upgrade Chance</font> <br>
	<font color='#0078bd'>Level 11:</font> <br> <font color='#00cc15'>40% Upgrade Chance</font> <br>
	<font color='#0078bd'>Level 12:</font> <br> <font color='#00cc15'>30% Upgrade Chance</font> <br>
	<font color='#0078bd'>Level 13:</font> <br> <font color='#00cc15'>20% Upgrade Chance</font> <br>"

	"sprays" "Sprays"
	"spray" "Spray"
	"highfives" "High five"
	"highfive" "High five"

	"dota_tooltip_modifier_player_exp" "Enemy XP"
	"dota_tooltip_modifier_player_exp_description" "Killing monsters gives you %dMODIFIER_PROPERTY_TOOLTIP%%% experience."

	"discord" "Discord"
	"telegram" "Bonus telegram"
	"web" "Website"
	"learn" "Learn?"

	"shop" "Store"
	"rank_r" "RANK: "
	"time_pass" "Pass time: "
	"minutes" "minutes"
	"sec" "seconds"
	"rait" "Rating:"
	"level" "Level:"
	"no_data" "There are no data on the passage of the game yet!"
	
	"pdiff_1" "Difficulty: 1"
	"pdiff_2" "Difficulty: 2"
	"pdiff_3" "Difficulty: 3"
	"pdiff_4" "Difficulty: 4"
	"pdiff_5" "Difficulty: 5"
	"pdiff_6" "Difficulty: 6"
	"pdiff_7" "Difficulty: 7"
	"pdiff_8" "Difficulty: 8"
	"pdiff_9" "Difficulty: 9"
	"pdiff_10" "Difficulty: 10"
	"pdiff_11" "Difficulty: 11"
	"pdiff_12" "Difficulty: 12"

	"yes" "yes"
	"no" "No"
	"takeoff" "Take off an item?"

	"DOTA_Tooltip_ability_item_account_exp" "Account Experience Book"
	"DOTA_Tooltip_ability_item_account_exp_description" "When you use a book, you lose it forever, but you get account experience in return!"
	"DOTA_Tooltip_ability_item_account_exp_exp" "+ACCOUNT EXPERIENCE"

	"DOTA_Tooltip_ability_item_d_pet" "???"
	"DOTA_Tooltip_ability_item_d_pet_description" "Secret Pet"
	
	"dota_tooltip_modifier_difficult" "Difficulty level:"
	"Diff_1" "Monster health 60% \n Monster damage 150% \n Monster damage 60% \n Monster skill cooldown 120% Monster attack speed bonus +5"
	"Diff_2" "Monster health 80% \n Monster damage 140% \n Monster damage 80% \n Monster skill cooldown 115% Monster attack speed bonus +10"
	"Diff_3" "Monster health 100% \n Monster damage 130% \n Monster damage 100% \n Monster skill cooldown 110% Monster attack speed bonus +15"
	"Diff_4" "Monster health 120% \n Monster damage 120% \n Monster damage 120% \n Monster skill cooldown 105% Monster attack speed bonus +20"
	"Diff_5" "Monster health 140% \n Monster damage 110% \n Monster damage 140% \n Monster skill cooldown 100% Monster attack speed bonus +25"
	"Diff_6" "Monster health 160% \n Monster damage 100% \n Monster damage 160% \n Monster skill cooldown 95% Monster attack speed bonus +30"
	"Diff_7" "Monster health 180% \n Monster damage 90% \n Monster damage 180% \n Monster skill cooldown 90% Monster attack speed bonus +35"
	"Diff_8" "Monster health 200% \n Monster damage 80% \n Monster damage 200% \n Monster skill cooldown 85% Monster attack speed bonus +40"
	"Diff_9" "Monster health 220% \n Monster damage 70% \n Monster damage 220% \n Monster skill cooldown 80% Monster attack speed bonus +45"
	"Diff_10" "Monster health 240% \n Monster damage 60% \n Monster damage 240% \n Monster skill cooldown 75% Monster attack speed bonus +50"
	"Diff_11" "Health of monsters 260% \n Damage to monsters 50% \n Damage to monsters 260% \n Monster skill cooldown 70% Bonus attack speed of monsters +55 Random events occur on the map"
	"Diff_12" "Monster health 280% \n Monster damage 40% \n Monster damage 280% \n Monster skill cooldown 65% Monster attack speed bonus +60 Random events occur on the map"
